// Namespace: proto
public enum CmdType1 // TypeDefIndex: 3851
{
    // Fields
    public int value__; // 0x8
    public const CmdType1 CMD_GET_EQUIPMENT_DATA_RSP = 27; // 0x0
    public const CmdType1 CMD_DEL_EQUIPMENT_NOTIFY = 28; // 0x0
    public const CmdType1 CMD_AVATAR_STAR_UP_REQ = 29; // 0x0
    public const CmdType1 CMD_AVATAR_STAR_UP_RSP = 30; // 0x0
    public const CmdType1 CMD_EQUIPMENT_POWER_UP_REQ = 31; // 0x0
    public const CmdType1 CMD_EQUIPMENT_POWER_UP_RSP = 32; // 0x0
    public const CmdType1 CMD_EQUIPMENT_SELL_REQ = 33; // 0x0
    public const CmdType1 CMD_EQUIPMENT_SELL_RSP = 34; // 0x0
    public const CmdType1 CMD_ADD_AVATAR_EXP_BY_MATERIAL_REQ = 35; // 0x0
    public const CmdType1 CMD_ADD_AVATAR_EXP_BY_MATERIAL_RSP = 36; // 0x0
    public const CmdType1 CMD_EQUIPMENT_EVO_REQ = 37; // 0x0
    public const CmdType1 CMD_EQUIPMENT_EVO_RSP = 38; // 0x0
    public const CmdType1 CMD_DRESS_EQUIPMENT_REQ = 39; // 0x0
    public const CmdType1 CMD_DRESS_EQUIPMENT_RSP = 40; // 0x0
    public const CmdType1 CMD_GET_STAGE_DATA_REQ = 41; // 0x0
    public const CmdType1 CMD_GET_STAGE_DATA_RSP = 42; // 0x0
    public const CmdType1 CMD_STAGE_BEGIN_REQ = 43; // 0x0
    public const CmdType1 CMD_STAGE_BEGIN_RSP = 44; // 0x0
    public const CmdType1 CMD_STAGE_END_REQ = 45; // 0x0
    public const CmdType1 CMD_STAGE_END_RSP = 46; // 0x0
    public const CmdType1 CMD_GET_AVATAR_TEAM_DATA_REQ = 47; // 0x0
    public const CmdType1 CMD_GET_AVATAR_TEAM_DATA_RSP = 48; // 0x0
    public const CmdType1 CMD_UPDATE_AVATAR_TEAM_NOTIFY = 49; // 0x0
    public const CmdType1 CMD_AVATAR_SUB_SKILL_LEVEL_UP_REQ = 50; // 0x0
    public const CmdType1 CMD_AVATAR_SUB_SKILL_LEVEL_UP_RSP = 51; // 0x0
    public const CmdType1 CMD_GET_SKILL_POINT_EXCHANGE_INFO_REQ = 52; // 0x0
    public const CmdType1 CMD_GET_SKILL_POINT_EXCHANGE_INFO_RSP = 53; // 0x0
    public const CmdType1 CMD_SKILL_POINT_EXCHANGE_REQ = 54; // 0x0
    public const CmdType1 CMD_SKILL_POINT_EXCHANGE_RSP = 55; // 0x0
    public const CmdType1 CMD_MATERIAL_EVO_REQ = 56; // 0x0
    public const CmdType1 CMD_MATERIAL_EVO_RSP = 57; // 0x0
    public const CmdType1 CMD_GACHA_REQ = 58; // 0x0
    public const CmdType1 CMD_GACHA_RSP = 59; // 0x0
    public const CmdType1 CMD_GET_STAGE_DROP_DISPLAY_REQ = 60; // 0x0
    public const CmdType1 CMD_GET_STAGE_DROP_DISPLAY_RSP = 61; // 0x0
    public const CmdType1 CMD_GET_GACHA_DISPLAY_REQ = 62; // 0x0
    public const CmdType1 CMD_GET_GACHA_DISPLAY_RSP = 63; // 0x0
    public const CmdType1 CMD_GET_FRIEND_LIST_REQ = 64; // 0x0
    public const CmdType1 CMD_GET_FRIEND_LIST_RSP = 65; // 0x0
    public const CmdType1 CMD_ADD_FRIEND_REQ = 66; // 0x0
    public const CmdType1 CMD_ADD_FRIEND_RSP = 67; // 0x0
    public const CmdType1 CMD_DEL_FRIEND_REQ = 68; // 0x0
    public const CmdType1 CMD_DEL_FRIEND_RSP = 69; // 0x0
    public const CmdType1 CMD_GET_ASK_ADD_FRIEND_LIST_REQ = 70; // 0x0
    public const CmdType1 CMD_GET_ASK_ADD_FRIEND_LIST_RSP = 71; // 0x0
    public const CmdType1 CMD_GET_PLAYER_DETAIL_DATA_REQ = 72; // 0x0
    public const CmdType1 CMD_GET_PLAYER_DETAIL_DATA_RSP = 73; // 0x0
    public const CmdType1 CMD_UPDATE_EQUIPMENT_PROTECTED_STATUS_REQ = 74; // 0x0
    public const CmdType1 CMD_UPDATE_EQUIPMENT_PROTECTED_STATUS_RSP = 75; // 0x0
    public const CmdType1 CMD_GET_RECOMMEND_FRIEND_LIST_REQ = 76; // 0x0
    public const CmdType1 CMD_GET_RECOMMEND_FRIEND_LIST_RSP = 77; // 0x0
    public const CmdType1 CMD_SET_SELF_DESC_REQ = 78; // 0x0
    public const CmdType1 CMD_SET_SELF_DESC_RSP = 79; // 0x0
    public const CmdType1 CMD_DEL_FRIEND_NOTIFY = 80; // 0x0
    public const CmdType1 CMD_GET_OFFLINE_FRIENDS_POINT_NOTIFY = 81; // 0x0
    public const CmdType1 CMD_VERIFY_ITUNES_ORDER_NOTIFY = 82; // 0x0
    public const CmdType1 CMD_RECHARGE_FINISH_NOTIFY = 83; // 0x0
    public const CmdType1 CMD_GET_MAIL_DATA_REQ = 84; // 0x0
    public const CmdType1 CMD_GET_MAIL_DATA_RSP = 85; // 0x0
    public const CmdType1 CMD_GET_MAIL_ATTACHMENT_REQ = 86; // 0x0
    public const CmdType1 CMD_GET_MAIL_ATTACHMENT_RSP = 87; // 0x0
    public const CmdType1 CMD_ENTER_WORLD_CHATROOM_REQ = 88; // 0x0
    public const CmdType1 CMD_ENTER_WORLD_CHATROOM_RSP = 89; // 0x0
    public const CmdType1 CMD_SEND_WORLD_CHAT_MSG_NOTIFY = 90; // 0x0
    public const CmdType1 CMD_RECV_WORLD_CHAT_MSG_NOTIFY = 91; // 0x0
    public const CmdType1 CMD_SEND_FRIEND_CHAT_MSG_NOTIFY = 92; // 0x0
    public const CmdType1 CMD_RECV_FRIEND_CHAT_MSG_NOTIFY = 93; // 0x0
    public const CmdType1 CMD_RECV_FRIEND_OFFLINE_CHAT_MSG_NOTIFY = 94; // 0x0
    public const CmdType1 CMD_LEAVE_CHATROOM_NOTIFY = 95; // 0x0
    public const CmdType1 CMD_SEND_SYSTEM_CHAT_MSG_NOTIFY = 96; // 0x0
    public const CmdType1 CMD_RECV_SYSTEM_CHAT_MSG_NOTIFY = 97; // 0x0
    public const CmdType1 CMD_GET_PRODUCT_LIST_REQ = 98; // 0x0
    public const CmdType1 CMD_GET_PRODUCT_LIST_RSP = 99; // 0x0
    public const CmdType1 CMD_GET_ASSISTANT_FROZEN_LIST_REQ = 100; // 0x0
    public const CmdType1 CMD_GET_ASSISTANT_FROZEN_LIST_RSP = 101; // 0x0
    public const CmdType1 CMD_SELL_AVATAR_FRAGMENT_REQ = 102; // 0x0
    public const CmdType1 CMD_SELL_AVATAR_FRAGMENT_RSP = 103; // 0x0
    public const CmdType1 CMD_GET_HAS_GOT_ITEM_ID_LIST_REQ = 104; // 0x0
    public const CmdType1 CMD_GET_HAS_GOT_ITEM_ID_LIST_RSP = 105; // 0x0
    public const CmdType1 CMD_AVATAR_REVIVE_REQ = 106; // 0x0
    public const CmdType1 CMD_AVATAR_REVIVE_RSP = 107; // 0x0
    public const CmdType1 CMD_RESET_STAGE_ENTER_TIMES_REQ = 108; // 0x0
    public const CmdType1 CMD_RESET_STAGE_ENTER_TIMES_RSP = 109; // 0x0
    public const CmdType1 CMD_GET_CONFIG_REQ = 110; // 0x0
    public const CmdType1 CMD_GET_CONFIG_RSP = 111; // 0x0
    public const CmdType1 CMD_GET_MISSION_DATA_REQ = 112; // 0x0
    public const CmdType1 CMD_GET_MISSION_DATA_RSP = 113; // 0x0
    public const CmdType1 CMD_GET_MISSION_REWARD_REQ = 114; // 0x0
    public const CmdType1 CMD_GET_MISSION_REWARD_RSP = 115; // 0x0
    public const CmdType1 CMD_DEL_MISSION_NOTIFY = 116; // 0x0
    public const CmdType1 CMD_UPDATE_MISSION_PROGRESS_REQ = 117; // 0x0
    public const CmdType1 CMD_UPDATE_MISSION_PROGRESS_RSP = 118; // 0x0
    public const CmdType1 CMD_BIND_ACCOUNT_REQ = 119; // 0x0
    public const CmdType1 CMD_BIND_ACCOUNT_RSP = 120; // 0x0
    public const CmdType1 CMD_GET_SIGN_IN_REWARD_STATUS_REQ = 121; // 0x0
    public const CmdType1 CMD_GET_SIGN_IN_REWARD_STATUS_RSP = 122; // 0x0
    public const CmdType1 CMD_GET_SIGN_IN_REWARD_REQ = 123; // 0x0
    public const CmdType1 CMD_GET_SIGN_IN_REWARD_RSP = 124; // 0x0
    public const CmdType1 CMD_GET_WEEK_DAY_ACTIVITY_DATA_REQ = 125; // 0x0
    public const CmdType1 CMD_GET_WEEK_DAY_ACTIVITY_DATA_RSP = 126; // 0x0
    public const CmdType1 CMD_GET_FINISH_GUIDE_DATA_REQ = 127; // 0x0
    public const CmdType1 CMD_GET_FINISH_GUIDE_DATA_RSP = 128; // 0x0
    public const CmdType1 CMD_FINISH_GUIDE_REPORT_REQ = 129; // 0x0
    public const CmdType1 CMD_FINISH_GUIDE_REPORT_RSP = 130; // 0x0
    public const CmdType1 CMD_STAGE_INNER_DATA_REPORT_REQ = 131; // 0x0
    public const CmdType1 CMD_STAGE_INNER_DATA_REPORT_RSP = 132; // 0x0
    public const CmdType1 CMD_GET_DISPATCH_REQ = 133; // 0x0
    public const CmdType1 CMD_GET_DISPATCH_RSP = 134; // 0x0
    public const CmdType1 CMD_EXCHANGE_AVATAR_WEAPON_REQ = 135; // 0x0
    public const CmdType1 CMD_EXCHANGE_AVATAR_WEAPON_RSP = 136; // 0x0
    public const CmdType1 CMD_GET_BULLETIN_REQ = 137; // 0x0
    public const CmdType1 CMD_GET_BULLETIN_RSP = 138; // 0x0
    public const CmdType1 CMD_GET_ENDLESS_DATA_REQ = 139; // 0x0
    public const CmdType1 CMD_GET_ENDLESS_DATA_RSP = 140; // 0x0
    public const CmdType1 CMD_ENDLESS_STAGE_BEGIN_REQ = 141; // 0x0
    public const CmdType1 CMD_ENDLESS_STAGE_BEGIN_RSP = 142; // 0x0
    public const CmdType1 CMD_ENDLESS_STAGE_END_REQ = 143; // 0x0
    public const CmdType1 CMD_ENDLESS_STAGE_END_RSP = 144; // 0x0
    public const CmdType1 CMD_GET_LAST_ENDLESS_REWARD_DATA_REQ = 145; // 0x0
    public const CmdType1 CMD_GET_LAST_ENDLESS_REWARD_DATA_RSP = 146; // 0x0
    public const CmdType1 CMD_USE_ENDLESS_ITEM_REQ = 147; // 0x0
    public const CmdType1 CMD_USE_ENDLESS_ITEM_RSP = 148; // 0x0
    public const CmdType1 CMD_GET_ENDLESS_AVATAR_HP_REQ = 149; // 0x0
    public const CmdType1 CMD_GET_ENDLESS_AVATAR_HP_RSP = 150; // 0x0
    public const CmdType1 CMD_ENDLESS_PLAYER_DATA_UPDATE_NOTIFY = 151; // 0x0
    public const CmdType1 CMD_ENDLESS_ITEM_DATA_UPDATE_NOTIFY = 152; // 0x0
    public const CmdType1 CMD_ENDLESS_WAR_INFO_NOTIFY = 153; // 0x0
    public const CmdType1 CMD_ADD_GOODFEEL_REQ = 154; // 0x0
    public const CmdType1 CMD_ADD_GOODFEEL_RSP = 155; // 0x0
    public const CmdType1 CMD_GET_ISLAND_REQ = 156; // 0x0
    public const CmdType1 CMD_GET_ISLAND_RSP = 157; // 0x0
    public const CmdType1 CMD_LEVEL_UP_CABIN_REQ = 158; // 0x0
    public const CmdType1 CMD_LEVEL_UP_CABIN_RSP = 159; // 0x0
    public const CmdType1 CMD_EXTEND_CABIN_REQ = 160; // 0x0
    public const CmdType1 CMD_EXTEND_CABIN_RSP = 161; // 0x0
    public const CmdType1 CMD_FINISH_CABIN_LEVEL_UP_REQ = 162; // 0x0
    public const CmdType1 CMD_FINISH_CABIN_LEVEL_UP_RSP = 163; // 0x0
    public const CmdType1 CMD_ADD_CABIN_TECH_REQ = 164; // 0x0
    public const CmdType1 CMD_ADD_CABIN_TECH_RSP = 165; // 0x0
    public const CmdType1 CMD_RESET_CABIN_TECH_REQ = 166; // 0x0
    public const CmdType1 CMD_RESET_CABIN_TECH_RSP = 167; // 0x0
    public const CmdType1 CMD_GET_ISLAND_VENTURE_REQ = 168; // 0x0
    public const CmdType1 CMD_GET_ISLAND_VENTURE_RSP = 169; // 0x0
    public const CmdType1 CMD_DEL_ISLAND_VENTURE_NOTIFY = 170; // 0x0
    public const CmdType1 CMD_REFRESH_ISLAND_VENTURE_REQ = 171; // 0x0
    public const CmdType1 CMD_REFRESH_ISLAND_VENTURE_RSP = 172; // 0x0
    public const CmdType1 CMD_DISPATCH_ISLAND_VENTURE_REQ = 173; // 0x0
    public const CmdType1 CMD_DISPATCH_ISLAND_VENTURE_RSP = 174; // 0x0
    public const CmdType1 CMD_GET_ISLAND_VENTURE_REWARD_REQ = 175; // 0x0
    public const CmdType1 CMD_GET_ISLAND_VENTURE_REWARD_RSP = 176; // 0x0
    public const CmdType1 CMD_CANCEL_DISPATCH_ISLAND_VENTURE_REQ = 177; // 0x0
    public const CmdType1 CMD_CANCEL_DISPATCH_ISLAND_VENTURE_RSP = 178; // 0x0
    public const CmdType1 CMD_ISLAND_DISJOIN_EQUIPMENT_REQ = 179; // 0x0
    public const CmdType1 CMD_ISLAND_DISJOIN_EQUIPMENT_RSP = 180; // 0x0
    public const CmdType1 CMD_ISLAND_COLLECT_REQ = 181; // 0x0
    public const CmdType1 CMD_ISLAND_COLLECT_RSP = 182; // 0x0
    public const CmdType1 CMD_GET_COLLECT_CABIN_REQ = 183; // 0x0
    public const CmdType1 CMD_GET_COLLECT_CABIN_RSP = 184; // 0x0
    public const CmdType1 CMD_GET_GUIDE_REWARD_REQ = 185; // 0x0
    public const CmdType1 CMD_GET_GUIDE_REWARD_RSP = 186; // 0x0
    public const CmdType1 CMD_URGENCY_MSG_NOTIFY = 187; // 0x0
    public const CmdType1 CMD_IDENTIFY_STIGMATA_RUNE_REQ = 191; // 0x0
    public const CmdType1 CMD_IDENTIFY_STIGMATA_RUNE_RSP = 192; // 0x0
    public const CmdType1 CMD_REFINE_STIGMATA_RUNE_REQ = 193; // 0x0
    public const CmdType1 CMD_REFINE_STIGMATA_RUNE_RSP = 194; // 0x0
    public const CmdType1 CMD_SELECT_NEW_STIGMATA_RUNE_REQ = 195; // 0x0
    public const CmdType1 CMD_SELECT_NEW_STIGMATA_RUNE_RSP = 196; // 0x0
    public const CmdType1 CMD_GET_VIP_REWARD_DATA_REQ = 197; // 0x0
    public const CmdType1 CMD_GET_VIP_REWARD_DATA_RSP = 198; // 0x0
    public const CmdType1 CMD_GET_VIP_REWARD_REQ = 199; // 0x0
    public const CmdType1 CMD_GET_VIP_REWARD_RSP = 200; // 0x0
    public const CmdType1 CMD_GET_SHOP_LIST_REQ = 201; // 0x0
    public const CmdType1 CMD_GET_SHOP_LIST_RSP = 202; // 0x0
    public const CmdType1 CMD_BUY_GOODS_REQ = 203; // 0x0
    public const CmdType1 CMD_BUY_GOODS_RSP = 204; // 0x0
    public const CmdType1 CMD_MANUAL_REFRESH_SHOP_REQ = 205; // 0x0
    public const CmdType1 CMD_MANUAL_REFRESH_SHOP_RSP = 206; // 0x0
    public const CmdType1 CMD_CREATE_WEIXIN_ORDER_REQ = 207; // 0x0
    public const CmdType1 CMD_CREATE_WEIXIN_ORDER_RSP = 208; // 0x0
    public const CmdType1 CMD_SPEED_UP_ISLAND_VENTURE_REQ = 209; // 0x0
    public const CmdType1 CMD_SPEED_UP_ISLAND_VENTURE_RSP = 210; // 0x0
    public const CmdType1 CMD_GET_REDEEM_CODE_INFO_REQ = 211; // 0x0
    public const CmdType1 CMD_GET_REDEEM_CODE_INFO_RSP = 212; // 0x0
    public const CmdType1 CMD_EXCHANGE_REDEEM_CODE_REQ = 213; // 0x0
    public const CmdType1 CMD_EXCHANGE_REDEEM_CODE_RSP = 214; // 0x0
    public const CmdType1 CMD_BUY_GACHA_TICKET_REQ = 215; // 0x0
    public const CmdType1 CMD_BUY_GACHA_TICKET_RSP = 216; // 0x0
    public const CmdType1 CMD_ANTI_CHEAT_REPORT_REQ = 217; // 0x0
    public const CmdType1 CMD_ANTI_CHEAT_REPORT_RSP = 218; // 0x0
    public const CmdType1 CMD_GET_ENDLESS_TOP_GROUP_REQ = 219; // 0x0
    public const CmdType1 CMD_GET_ENDLESS_TOP_GROUP_RSP = 220; // 0x0
    public const CmdType1 CMD_GET_REFRESH_ISLAND_VENTURE_INFO_REQ = 221; // 0x0
    public const CmdType1 CMD_GET_REFRESH_ISLAND_VENTURE_INFO_RSP = 222; // 0x0
    public const CmdType1 CMD_GET_INVITE_FRIEND_REQ = 223; // 0x0
    public const CmdType1 CMD_GET_INVITE_FRIEND_RSP = 224; // 0x0
    public const CmdType1 CMD_GET_INVITEE_FRIEND_REQ = 225; // 0x0
    public const CmdType1 CMD_GET_INVITEE_FRIEND_RSP = 226; // 0x0
    public const CmdType1 CMD_ACCEPT_FRIEND_INVITE_REQ = 227; // 0x0
    public const CmdType1 CMD_ACCEPT_FRIEND_INVITE_RSP = 228; // 0x0
    public const CmdType1 CMD_COMMENT_REPORT_REQ = 229; // 0x0
    public const CmdType1 CMD_COMMENT_REPORT_RSP = 230; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_DATA_REQ = 231; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_DATA_RSP = 232; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_ACTIVITY_ACT_REQ = 233; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_ACTIVITY_ACT_RSP = 234; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_ACHIEVE_DATA_REQ = 235; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_ACHIEVE_DATA_RSP = 236; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_ACHIEVE_REWARD_REQ = 237; // 0x0
    public const CmdType1 CMD_GET_EXTRA_STORY_ACHIEVE_REWARD_RSP = 238; // 0x0
    public const CmdType1 CMD_SWITCH_DYNAMIC_HARD_LV_REQ = 239; // 0x0
    public const CmdType1 CMD_SWITCH_DYNAMIC_HARD_LV_RSP = 240; // 0x0
    public const CmdType1 CMD_GET_ISLAND_EVENT_REQ = 241; // 0x0
    public const CmdType1 CMD_GET_ISLAND_EVENT_RSP = 242; // 0x0
    public const CmdType1 CMD_FINISH_ISLAND_EVENT_REQ = 243; // 0x0
    public const CmdType1 CMD_FINISH_ISLAND_EVENT_RSP = 244; // 0x0
    public const CmdType1 CMD_SET_TRANSFER_PWD_REQ = 245; // 0x0
    public const CmdType1 CMD_SET_TRANSFER_PWD_RSP = 246; // 0x0
    public const CmdType1 CMD_VERIFY_GOOGLE_ORDER_NOTIFY = 247; // 0x0
    public const CmdType1 CMD_SET_DRESS_REQ = 248; // 0x0
    public const CmdType1 CMD_SET_DRESS_RSP = 249; // 0x0
    public const CmdType1 CMD_DRESS_TO_SCOIN_NOTIFY = 250; // 0x0
    public const CmdType1 CMD_USE_MATERIAL_REQ = 251; // 0x0
    public const CmdType1 CMD_USE_MATERIAL_RSP = 252; // 0x0
    public const CmdType1 CMD_SWITCH_AVATAR_SUB_SKILL_REQ = 253; // 0x0
    public const CmdType1 CMD_SWITCH_AVATAR_SUB_SKILL_RSP = 254; // 0x0
    public const CmdType1 CMD_GET_TIME_LIMIT_ADD_UP_DATA_REQ = 255; // 0x0
    public const CmdType1 CMD_GET_TIME_LIMIT_ADD_UP_DATA_RSP = 256; // 0x0
    public const CmdType1 CMD_TIME_LIMIT_ADD_UP_REWARD_GRANT_NOTIFY = 257; // 0x0
    public const CmdType1 CMD_TIME_LIMIT_ADD_UP_UPDATE_NOTIFY = 258; // 0x0
    public const CmdType1 CMD_EXCHANGE_WEEK_DAY_ACTIVITY_TIMES_REQ = 259; // 0x0
    public const CmdType1 CMD_EXCHANGE_WEEK_DAY_ACTIVITY_TIMES_RSP = 260; // 0x0
    public const CmdType1 CMD_GET_FRIEND_ISLAND_REQ = 261; // 0x0
    public const CmdType1 CMD_GET_FRIEND_ISLAND_RSP = 262; // 0x0
    public const CmdType1 CMD_HELP_FRIEND_ISLAND_REQ = 263; // 0x0
    public const CmdType1 CMD_HELP_FRIEND_ISLAND_RSP = 264; // 0x0
    public const CmdType1 CMD_LIKE_FRIEND_ISLAND_REQ = 265; // 0x0
    public const CmdType1 CMD_LIKE_FRIEND_ISLAND_RSP = 266; // 0x0
    public const CmdType1 CMD_SEND_TEAM_CHAT_MSG_NOTIFY = 267; // 0x0
    public const CmdType1 CMD_RECV_TEAM_CHAT_MSG_NOTIFY = 268; // 0x0
    public const CmdType1 CMD_UPDATE_CUSTOM_AVATAR_TEAM_REQ = 269; // 0x0
    public const CmdType1 CMD_UPDATE_CUSTOM_AVATAR_TEAM_RSP = 270; // 0x0
    public const CmdType1 CMD_UPDATE_ASSISTANT_AVATAR_ID_REQ = 271; // 0x0
    public const CmdType1 CMD_UPDATE_ASSISTANT_AVATAR_ID_RSP = 272; // 0x0
    public const CmdType1 CMD_GET_ISLAND_VISIT_RECORD_REQ = 273; // 0x0
    public const CmdType1 CMD_GET_ISLAND_VISIT_RECORD_RSP = 274; // 0x0
    public const CmdType1 CMD_GET_ROGUE_STAGE_DATA_REQ = 275; // 0x0
    public const CmdType1 CMD_GET_ROGUE_STAGE_DATA_RSP = 276; // 0x0
    public const CmdType1 CMD_INIT_ROGUE_STAGE_REQ = 277; // 0x0
    public const CmdType1 CMD_INIT_ROGUE_STAGE_RSP = 278; // 0x0
    public const CmdType1 CMD_RESET_ROGUE_STAGE_REQ = 279; // 0x0
    public const CmdType1 CMD_RESET_ROGUE_STAGE_RSP = 280; // 0x0
    public const CmdType1 CMD_ROGUE_STAGE_BEGIN_REQ = 281; // 0x0
    public const CmdType1 CMD_ROGUE_STAGE_BEGIN_RSP = 282; // 0x0
    public const CmdType1 CMD_ROGUE_STAGE_END_REQ = 283; // 0x0
    public const CmdType1 CMD_ROGUE_STAGE_END_RSP = 284; // 0x0
    public const CmdType1 CMD_GET_OFFLINE_ISLAND_NOTIFY = 285; // 0x0
    public const CmdType1 CMD_UPDATE_ROGUE_STAGE_AVATAR_POSITION_REQ = 286; // 0x0
    public const CmdType1 CMD_UPDATE_ROGUE_STAGE_AVATAR_POSITION_RSP = 287; // 0x0
    public const CmdType1 CMD_TAKE_DUTY_REWARD_REQ = 288; // 0x0
    public const CmdType1 CMD_TAKE_DUTY_REWARD_RSP = 289; // 0x0
    public const CmdType1 CMD_REPORT_BIRTHDAY_REQ = 299; // 0x0
    public const CmdType1 CMD_REPORT_BIRTHDAY_RSP = 300; // 0x0
    public const CmdType1 CMD_CREATE_LOBBY_REQ = 301; // 0x0
    public const CmdType1 CMD_CREATE_LOBBY_RSP = 302; // 0x0
    public const CmdType1 CMD_ENTER_LOBBY_REQ = 303; // 0x0
    public const CmdType1 CMD_ENTER_LOBBY_RSP = 304; // 0x0
    public const CmdType1 CMD_LEAVE_TEAM_REQ = 305; // 0x0
    public const CmdType1 CMD_LEAVE_TEAM_RSP = 306; // 0x0
    public const CmdType1 CMD_EXCHANGE_LOBBY_AVATAR_REQ = 307; // 0x0
    public const CmdType1 CMD_EXCHANGE_LOBBY_AVATAR_RSP = 308; // 0x0
    public const CmdType1 CMD_SWITCH_MEMBER_STATUS_REQ = 309; // 0x0
    public const CmdType1 CMD_SWITCH_MEMBER_STATUS_RSP = 310; // 0x0
    public const CmdType1 CMD_LOBBY_STAGE_BEGIN_REQ = 311; // 0x0
    public const CmdType1 CMD_LOBBY_STAGE_BEGIN_RSP = 312; // 0x0
    public const CmdType1 CMD_LOBBY_STAGE_END_REQ = 313; // 0x0
    public const CmdType1 CMD_LOBBY_STAGE_END_RSP = 314; // 0x0
    public const CmdType1 CMD_KICK_LOBBY_MEMBER_REQ = 317; // 0x0
    public const CmdType1 CMD_KICK_LOBBY_MEMBER_RSP = 318; // 0x0
    public const CmdType1 CMD_SET_LOBBY_FAST_ENTRANCE_REQ = 319; // 0x0
    public const CmdType1 CMD_SET_LOBBY_FAST_ENTRANCE_RSP = 320; // 0x0
    public const CmdType1 CMD_LOBBY_ENTER_FIGHT_ERROR_NOTIFY = 321; // 0x0
    public const CmdType1 CMD_GET_GACHA_LOG_REQ = 322; // 0x0
    public const CmdType1 CMD_GET_GACHA_LOG_RSP = 323; // 0x0
    public const CmdType1 CMD_LEVEL_UP_STIGMATA_TITLE_REQ = 324; // 0x0
    public const CmdType1 CMD_LEVEL_UP_STIGMATA_TITLE_RSP = 325; // 0x0
    public const CmdType1 CMD_EVO_STIGMATA_TITLE_REQ = 326; // 0x0
    public const CmdType1 CMD_EVO_STIGMATA_TITLE_RSP = 327; // 0x0
    public const CmdType1 CMD_INHERIT_STIGMATA_TITLE_REQ = 328; // 0x0
    public const CmdType1 CMD_INHERIT_STIGMATA_TITLE_RSP = 329; // 0x0
    public const CmdType1 CMD_RESET_STIGMATA_TITLE_REQ = 330; // 0x0
    public const CmdType1 CMD_RESET_STIGMATA_TITLE_RSP = 331; // 0x0
    public const CmdType1 CMD_PROMOTE_STIGMATA_RUNE_REQ = 332; // 0x0
    public const CmdType1 CMD_PROMOTE_STIGMATA_RUNE_RSP = 333; // 0x0
    public const CmdType1 CMD_GET_NEWBIE_REQ = 334; // 0x0
    public const CmdType1 CMD_GET_NEWBIE_RSP = 335; // 0x0
    public const CmdType1 CMD_TAKE_NEWBIE_LOGIN_REWARD_REQ = 336; // 0x0
    public const CmdType1 CMD_TAKE_NEWBIE_LOGIN_REWARD_RSP = 337; // 0x0
    public const CmdType1 CMD_TAKE_NEWBIE_LEVEL_REWARD_REQ = 338; // 0x0
    public const CmdType1 CMD_TAKE_NEWBIE_LEVEL_REWARD_RSP = 339; // 0x0
